 AITER_FINDINGS.md               | 265 ++++++++++++
 HANDOVER.md                     | 338 +++++++++++++++
 LEVERS.md                       | 465 +++++++++++++++++++++
 PERF_HANDOVER.md                | 672 +++++++++++++++++++++++++++++
 common/arg.cpp                  |   7 +
 common/common.cpp               |   2 +
 common/common.h                 |   1 +
 conversion/base.py              | 202 ++++++++-
 conversion/qwen.py              | 116 +++++
 convert_hf_to_gguf.py           |  23 +-
 ggml/include/ggml.h             |   3 +-
 ggml/src/ggml-backend-meta.cpp  |   8 +
 ggml/src/ggml-common.h          |   7 +
 ggml/src/ggml-cpu/ggml-cpu.cpp  |  16 +
 ggml/src/ggml-cpu/ops.cpp       |   1 +
 ggml/src/ggml-cuda/common.cuh   |  46 ++
 ggml/src/ggml-cuda/fp8.cu       | 155 +++++++
 ggml/src/ggml-cuda/fp8.cuh      | 551 ++++++++++++++++++++++++
 ggml/src/ggml-cuda/getrows.cu   |  70 ++++
 ggml/src/ggml-cuda/ggml-cuda.cu |  21 +-
 ggml/src/ggml-quants.c          | 146 +++++++
 ggml/src/ggml-quants.h          |   4 +
 ggml/src/ggml.c                 |   9 +
 gguf-py/gguf/constants.py       |   3 +
 gguf-py/gguf/quants.py          |   2 +
 handoff.md                      | 301 +++++++++++++
 implementation-plan.md          | 441 ++++++++++++++++++++
 include/llama.h                 |   4 +
 src/CMakeLists.txt              |   2 +
 src/llama-model-loader.cpp      |  14 +-
 src/llama-model-loader.h        |   9 +-
 src/llama-model.cpp             |   1 +
 src/llama-safetensors.cpp       | 905 ++++++++++++++++++++++++++++++++++++++++
 src/llama-safetensors.h         | 130 ++++++
 src/llama.cpp                   |  56 +++
 tests/test-backend-ops.cpp      |   1 +
 vllm-vs-llamacpp-performance.md | 389 +++++++++++++++++
 37 files changed, 5374 insertions(+), 12 deletions(-)
