0.00.018.654 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.876 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.948 I srv          init: The UI is disabled
0.00.018.949 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.019.004 W srv  llama_server: -----------------
0.00.019.005 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.005 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.006 W srv  llama_server: -----------------
0.00.020.251 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.520.066 I cmn          init: llama threadpool init, n_threads = 16
0.03.769.819 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.787.551 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.936.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.968.437 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.968.475 I srv  llama_server: model loaded
0.03.968.481 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.060.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.061.000 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.166.727 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  15.29 t/s, tg_3s =  15.44 t/s
0.14.200.658 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =  15.04 t/s, tg_3s =  14.50 t/s
0.17.239.560 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.82 t/s, tg_3s =  14.15 t/s
0.20.284.044 I slot print_timing: id  0 | task 0 | n_gen =    227, tg =  14.43 t/s, tg_3s =  12.81 t/s
0.23.328.673 I slot print_timing: id  0 | task 0 | n_gen =    268, tg =  14.28 t/s, tg_3s =  13.47 t/s
0.26.374.010 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  14.58 t/s, tg_3s =  16.42 t/s
0.29.418.825 I slot print_timing: id  0 | task 0 | n_gen =    368, tg =  14.80 t/s, tg_3s =  16.42 t/s
0.32.464.580 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =  14.80 t/s, tg_3s =  14.77 t/s
0.35.513.918 I slot print_timing: id  0 | task 0 | n_gen =    460, tg =  14.86 t/s, tg_3s =  15.41 t/s
0.38.562.539 I slot print_timing: id  0 | task 0 | n_gen =    512, tg =  15.06 t/s, tg_3s =  17.06 t/s
0.41.611.648 I slot print_timing: id  0 | task 0 | n_gen =    561, tg =  15.14 t/s, tg_3s =  16.07 t/s
0.44.661.200 I slot print_timing: id  0 | task 0 | n_gen =    614, tg =  15.31 t/s, tg_3s =  17.38 t/s
0.47.710.325 I slot print_timing: id  0 | task 0 | n_gen =    669, tg =  15.50 t/s, tg_3s =  18.04 t/s
0.49.390.281 I slot print_timing: id  0 | task 0 | prompt eval time =     564.46 ms /    81 tokens (    6.97 ms per token,   143.50 tokens per second)
0.49.390.285 I slot print_timing: id  0 | task 0 |        eval time =   44764.75 ms /   700 tokens (   64.04 ms per token,    15.61 tokens per second)
0.49.390.286 I slot print_timing: id  0 | task 0 |       total time =   45329.21 ms /   781 tokens
0.49.390.292 I slot print_timing: id  0 | task 0 |    graphs reused =        291
0.49.390.297 I slot print_timing: id  0 | task 0 | draft acceptance = 0.68878 (  405 accepted /   588 generated), mean len =  2.38
