0.00.018.537 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.739 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.807 I srv          init: The UI is disabled
0.00.018.808 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.018.861 W srv  llama_server: -----------------
0.00.018.862 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.862 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.862 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.863 W srv  llama_server: -----------------
0.00.020.077 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.525.003 I cmn          init: llama threadpool init, n_threads = 16
0.03.726.986 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.781.462 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.932.747 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.000.283 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.000.317 I srv  llama_server: model loaded
0.04.000.323 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.040.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.040.975 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.081.420 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  15.72 t/s, tg_3s =  15.88 t/s
0.14.132.433 I slot print_timing: id  0 | task 0 | n_gen =    143, tg =  14.99 t/s, tg_3s =  13.44 t/s
0.17.190.367 I slot print_timing: id  0 | task 0 | n_gen =    189, tg =  15.00 t/s, tg_3s =  15.04 t/s
0.20.261.749 I slot print_timing: id  0 | task 0 | n_gen =    231, tg =  14.74 t/s, tg_3s =  13.67 t/s
0.23.334.366 I slot print_timing: id  0 | task 0 | n_gen =    276, tg =  14.72 t/s, tg_3s =  14.65 t/s
0.26.407.033 I slot print_timing: id  0 | task 0 | n_gen =    326, tg =  14.94 t/s, tg_3s =  16.27 t/s
0.29.478.330 I slot print_timing: id  0 | task 0 | n_gen =    372, tg =  14.95 t/s, tg_3s =  14.98 t/s
0.32.550.716 I slot print_timing: id  0 | task 0 | n_gen =    411, tg =  14.70 t/s, tg_3s =  12.69 t/s
0.35.630.652 I slot print_timing: id  0 | task 0 | n_gen =    454, tg =  14.63 t/s, tg_3s =  13.96 t/s
0.38.713.075 I slot print_timing: id  0 | task 0 | n_gen =    495, tg =  14.51 t/s, tg_3s =  13.30 t/s
0.41.795.337 I slot print_timing: id  0 | task 0 | n_gen =    545, tg =  14.65 t/s, tg_3s =  16.22 t/s
