0.00.020.743 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.020.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.013 I srv          init: The UI is disabled
0.00.021.014 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.067 W srv  llama_server: -----------------
0.00.021.068 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.069 W srv  llama_server: -----------------
0.00.022.293 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.514.656 I cmn          init: llama threadpool init, n_threads = 16
0.03.742.910 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.791.057 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.943.310 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.032.032 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.032.067 I srv  llama_server: model loaded
0.04.032.072 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.096.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.096.210 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.155.124 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2090, progress = 0.73, t =   3.74 s / 558.16 tokens per second
0.09.784.290 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2335, progress = 0.82, t =   5.07 s / 460.95 tokens per second
0.11.040.948 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2847, progress = 1.00, t =   5.73 s / 496.96 tokens per second
0.14.993.175 I slot print_timing: id  0 | task 0 | n_gen =    103, tg =  27.23 t/s, tg_3s =  27.49 t/s
0.18.005.508 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  27.67 t/s, tg_3s =  28.22 t/s
0.18.505.175 I slot print_timing: id  0 | task 0 | prompt eval time =    7150.45 ms /  2851 tokens (    2.51 ms per token,   398.72 tokens per second)
0.18.505.179 I slot print_timing: id  0 | task 0 |        eval time =    7258.45 ms /   200 tokens (   36.47 ms per token,    27.42 tokens per second)
0.18.505.181 I slot print_timing: id  0 | task 0 |       total time =   14408.90 ms /  3051 tokens
0.18.505.185 I slot print_timing: id  0 | task 0 |    graphs reused =         40
0.18.505.193 I slot print_timing: id  0 | task 0 | draft acceptance = 0.98137 (  158 accepted /   161 generated), mean len =  4.85
0.18.505.378 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3050, truncated = 0
0.18.512.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.935
0.18.512.557 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
0.23.617.705 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =   2090, progress = 0.73, t =   3.83 s / 545.96 tokens per second
0.24.265.876 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =   2335, progress = 0.82, t =   5.12 s / 456.05 tokens per second
0.25.552.958 I slot print_timing: id  0 | task 47 | prompt processing, n_tokens =   2847, progress = 1.00, t =   5.81 s / 489.65 tokens per second
0.29.484.417 I slot print_timing: id  0 | task 47 | n_gen =    103, tg =  27.33 t/s, tg_3s =  27.60 t/s
0.32.497.152 I slot print_timing: id  0 | task 47 | n_gen =    188, tg =  27.72 t/s, tg_3s =  28.21 t/s
0.32.996.969 I slot print_timing: id  0 | task 47 | prompt eval time =    7239.61 ms /  2851 tokens (    2.54 ms per token,   393.81 tokens per second)
0.32.996.972 I slot print_timing: id  0 | task 47 |        eval time =    7244.75 ms /   200 tokens (   36.41 ms per token,    27.47 tokens per second)
0.32.996.973 I slot print_timing: id  0 | task 47 |       total time =   14484.36 ms /  3051 tokens
0.32.996.973 I slot print_timing: id  0 | task 47 |    graphs reused =         79
0.32.996.978 I slot print_timing: id  0 | task 47 | draft acceptance = 0.98137 (  158 accepted /   161 generated), mean len =  4.85
0.32.997.113 I slot      release: id  0 | task 47 | stop processing: n_tokens = 3050, truncated = 0
0.33.000.618 I srv    operator(): operator(): cleaning up before exit...
