0.00.019.723 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.019.930 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.000 I srv          init: The UI is disabled
0.00.020.001 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.020.055 W srv  llama_server: -----------------
0.00.020.057 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.057 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.057 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.057 W srv  llama_server: -----------------
0.00.021.391 I srv    load_model: loading model '/llm/models/Qwen3.5/4B/Q8_0/Qwen3.5-4B-Q8_0.gguf'
0.01.392.770 I cmn          init: llama threadpool init, n_threads = 16
0.01.477.303 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.5/4B/Q8_0/Qwen3.5-4B-Q8_0.gguf'
0.01.492.014 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.01.524.747 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.546.028 I srv  llama_server: model loaded
0.01.546.035 I srv  llama_server: listening on http://127.0.0.1:8997
0.01.982.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.982.189 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.078.938 I slot print_timing: id  0 | task 0 | n_gen =    214, tg =  70.80 t/s, tg_3s =  71.13 t/s
0.07.638.180 I slot print_timing: id  0 | task 0 | prompt eval time =      88.22 ms /    39 tokens (    2.26 ms per token,   442.08 tokens per second)
0.07.638.183 I slot print_timing: id  0 | task 0 |        eval time =    5567.73 ms /   400 tokens (   13.95 ms per token,    71.66 tokens per second)
0.07.638.184 I slot print_timing: id  0 | task 0 |       total time =    5655.95 ms /   439 tokens
0.07.638.187 I slot print_timing: id  0 | task 0 |    graphs reused =        160
0.07.638.190 I slot print_timing: id  0 | task 0 | draft acceptance = 0.73913 (  238 accepted /   322 generated), mean len =  2.48
0.07.638.242 I slot      release: id  0 | task 0 | stop processing: n_tokens = 438, truncated = 0
0.07.640.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.089
0.07.664.391 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.10.773.430 I slot print_timing: id  0 | task 164 | n_gen =    210, tg =  68.95 t/s, tg_3s =  69.28 t/s
0.13.396.111 I slot print_timing: id  0 | task 164 | prompt eval time =      77.97 ms /    39 tokens (    2.00 ms per token,   500.17 tokens per second)
0.13.396.114 I slot print_timing: id  0 | task 164 |        eval time =    5653.71 ms /   400 tokens (   14.17 ms per token,    70.57 tokens per second)
0.13.396.115 I slot print_timing: id  0 | task 164 |       total time =    5731.69 ms /   439 tokens
0.13.396.116 I slot print_timing: id  0 | task 164 |    graphs reused =        322
0.13.396.118 I slot print_timing: id  0 | task 164 | draft acceptance = 0.71646 (  235 accepted /   328 generated), mean len =  2.43
0.13.396.148 I slot      release: id  0 | task 164 | stop processing: n_tokens = 438, truncated = 0
0.13.397.057 I srv    operator(): operator(): cleaning up before exit...
