0.00.021.233 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.021.523 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.598 I srv          init: The UI is disabled
0.00.021.600 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.655 W srv  llama_server: -----------------
0.00.021.656 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.656 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.657 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.657 W srv  llama_server: -----------------
0.00.022.909 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.598.211 I cmn          init: llama threadpool init, n_threads = 16
0.03.928.249 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.981.683 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.168.796 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.273.054 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.273.085 I srv  llama_server: model loaded
0.04.273.090 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.923.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.923.653 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.379.730 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  17.00 t/s, tg_3s =  17.17 t/s
0.14.484.832 I slot print_timing: id  0 | task 0 | n_gen =    149, tg =  16.47 t/s, tg_3s =  15.46 t/s
0.17.595.431 I slot print_timing: id  0 | task 0 | n_gen =    191, tg =  15.70 t/s, tg_3s =  13.50 t/s
0.20.707.242 I slot print_timing: id  0 | task 0 | n_gen =    234, tg =  15.32 t/s, tg_3s =  13.82 t/s
0.23.817.823 I slot print_timing: id  0 | task 0 | n_gen =    280, tg =  15.23 t/s, tg_3s =  14.79 t/s
0.26.933.011 I slot print_timing: id  0 | task 0 | n_gen =    346, tg =  16.09 t/s, tg_3s =  21.19 t/s
0.30.044.306 I slot print_timing: id  0 | task 0 | n_gen =    389, tg =  15.81 t/s, tg_3s =  13.82 t/s
0.33.163.780 I slot print_timing: id  0 | task 0 | n_gen =    435, tg =  15.69 t/s, tg_3s =  14.75 t/s
0.36.283.909 I slot print_timing: id  0 | task 0 | n_gen =    486, tg =  15.75 t/s, tg_3s =  16.35 t/s
0.39.405.920 I slot print_timing: id  0 | task 0 | n_gen =    552, tg =  16.25 t/s, tg_3s =  21.14 t/s
0.42.527.887 I slot print_timing: id  0 | task 0 | n_gen =    615, tg =  16.58 t/s, tg_3s =  20.18 t/s
