0.00.020.138 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.020.368 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.439 I srv          init: The UI is disabled
0.00.020.440 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.020.495 W srv  llama_server: -----------------
0.00.020.496 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.497 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.497 W srv  llama_server: -----------------
0.00.021.755 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.589.325 I cmn          init: llama threadpool init, n_threads = 16
0.03.787.167 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.807.516 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.961.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.993.198 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.993.241 I srv  llama_server: model loaded
0.03.993.247 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.103.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.103.532 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.539.373 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  17.04 t/s, tg_3s =  17.21 t/s
0.13.638.356 I slot print_timing: id  0 | task 0 | n_gen =    149, tg =  16.51 t/s, tg_3s =  15.49 t/s
0.16.742.556 I slot print_timing: id  0 | task 0 | n_gen =    191, tg =  15.74 t/s, tg_3s =  13.53 t/s
0.19.844.526 I slot print_timing: id  0 | task 0 | n_gen =    234, tg =  15.36 t/s, tg_3s =  13.86 t/s
0.22.946.683 I slot print_timing: id  0 | task 0 | n_gen =    280, tg =  15.27 t/s, tg_3s =  14.83 t/s
0.26.056.020 I slot print_timing: id  0 | task 0 | n_gen =    339, tg =  15.81 t/s, tg_3s =  18.98 t/s
0.29.159.784 I slot print_timing: id  0 | task 0 | n_gen =    388, tg =  15.80 t/s, tg_3s =  15.79 t/s
0.32.260.521 I slot print_timing: id  0 | task 0 | n_gen =    425, tg =  15.37 t/s, tg_3s =  11.93 t/s
0.35.373.965 I slot print_timing: id  0 | task 0 | n_gen =    461, tg =  14.98 t/s, tg_3s =  11.56 t/s
0.38.481.231 I slot print_timing: id  0 | task 0 | n_gen =    494, tg =  14.58 t/s, tg_3s =  10.62 t/s
0.41.587.910 I slot print_timing: id  0 | task 0 | n_gen =    528, tg =  14.28 t/s, tg_3s =  10.94 t/s
0.44.702.820 I slot print_timing: id  0 | task 0 | n_gen =    585, tg =  14.59 t/s, tg_3s =  18.30 t/s
0.47.811.342 I slot print_timing: id  0 | task 0 | n_gen =    624, tg =  14.44 t/s, tg_3s =  12.55 t/s
