0.00.028.242 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.028.445 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.512 I srv          init: The UI is disabled
0.00.028.513 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.028.564 W srv  llama_server: -----------------
0.00.028.565 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.565 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.565 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.566 W srv  llama_server: -----------------
0.00.029.776 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.488.273 I cmn          init: llama threadpool init, n_threads = 16
0.03.715.937 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.736.586 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.886.194 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.004.878 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.004.912 I srv  llama_server: model loaded
0.04.004.917 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.082.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.082.846 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.141.612 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2090, progress = 0.73, t =   3.78 s / 553.00 tokens per second
0.09.767.909 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2335, progress = 0.82, t =   5.07 s / 460.92 tokens per second
0.11.028.671 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2847, progress = 1.00, t =   5.73 s / 496.87 tokens per second
0.16.505.646 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  18.97 t/s, tg_3s =  19.16 t/s
0.19.593.612 I slot print_timing: id  0 | task 0 | n_gen =    161, tg =  19.14 t/s, tg_3s =  19.43 t/s
0.21.601.160 I slot print_timing: id  0 | task 0 | prompt eval time =    7151.23 ms /  2851 tokens (    2.51 ms per token,   398.67 tokens per second)
0.21.601.165 I slot print_timing: id  0 | task 0 |        eval time =   10367.01 ms /   200 tokens (   52.10 ms per token,    19.20 tokens per second)
0.21.601.167 I slot print_timing: id  0 | task 0 |       total time =   17518.24 ms /  3051 tokens
0.21.601.172 I slot print_timing: id  0 | task 0 |    graphs reused =         67
0.21.601.176 I slot print_timing: id  0 | task 0 | draft acceptance = 0.98507 (  132 accepted /   134 generated), mean len =  2.97
0.21.601.386 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3050, truncated = 0
0.21.608.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.935
0.21.608.214 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.26.710.488 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   2090, progress = 0.73, t =   3.82 s / 546.48 tokens per second
0.27.356.607 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   2335, progress = 0.82, t =   5.12 s / 456.37 tokens per second
0.28.644.769 I slot print_timing: id  0 | task 73 | prompt processing, n_tokens =   2847, progress = 1.00, t =   5.81 s / 490.08 tokens per second
0.34.099.405 I slot print_timing: id  0 | task 73 | n_gen =    101, tg =  19.03 t/s, tg_3s =  19.22 t/s
0.37.187.574 I slot print_timing: id  0 | task 73 | n_gen =    161, tg =  19.18 t/s, tg_3s =  19.43 t/s
0.39.195.058 I slot print_timing: id  0 | task 73 | prompt eval time =    7235.48 ms /  2851 tokens (    2.54 ms per token,   394.03 tokens per second)
0.39.195.062 I slot print_timing: id  0 | task 73 |        eval time =   10351.30 ms /   200 tokens (   52.02 ms per token,    19.22 tokens per second)
0.39.195.063 I slot print_timing: id  0 | task 73 |       total time =   17586.78 ms /  3051 tokens
0.39.195.065 I slot print_timing: id  0 | task 73 |    graphs reused =        133
0.39.195.069 I slot print_timing: id  0 | task 73 | draft acceptance = 0.98507 (  132 accepted /   134 generated), mean len =  2.97
0.39.195.208 I slot      release: id  0 | task 73 | stop processing: n_tokens = 3050, truncated = 0
0.39.198.752 I srv    operator(): operator(): cleaning up before exit...
