0.00.021.182 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.021.388 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.450 I srv          init: The UI is disabled
0.00.021.451 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.504 W srv  llama_server: -----------------
0.00.021.505 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.505 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.506 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.506 W srv  llama_server: -----------------
0.00.022.747 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.432.886 I cmn          init: llama threadpool init, n_threads = 16
0.03.627.922 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.647.243 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.796.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.827.478 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.827.513 I srv  llama_server: model loaded
0.03.827.519 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.035.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.035.862 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.110.118 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  15.34 t/s, tg_3s =  15.50 t/s
0.14.134.389 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =  15.09 t/s, tg_3s =  14.55 t/s
0.17.160.642 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.88 t/s, tg_3s =  14.21 t/s
0.20.188.561 I slot print_timing: id  0 | task 0 | n_gen =    227, tg =  14.49 t/s, tg_3s =  12.88 t/s
0.23.216.247 I slot print_timing: id  0 | task 0 | n_gen =    268, tg =  14.34 t/s, tg_3s =  13.54 t/s
0.26.243.931 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  14.64 t/s, tg_3s =  16.51 t/s
0.29.270.710 I slot print_timing: id  0 | task 0 | n_gen =    368, tg =  14.87 t/s, tg_3s =  16.52 t/s
0.32.298.828 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =  14.87 t/s, tg_3s =  14.86 t/s
0.35.330.186 I slot print_timing: id  0 | task 0 | n_gen =    460, tg =  14.93 t/s, tg_3s =  15.50 t/s
0.38.361.870 I slot print_timing: id  0 | task 0 | n_gen =    512, tg =  15.13 t/s, tg_3s =  17.15 t/s
0.41.393.367 I slot print_timing: id  0 | task 0 | n_gen =    562, tg =  15.24 t/s, tg_3s =  16.49 t/s
0.44.424.707 I slot print_timing: id  0 | task 0 | n_gen =    617, tg =  15.46 t/s, tg_3s =  18.14 t/s
0.47.456.348 I slot print_timing: id  0 | task 0 | n_gen =    672, tg =  15.65 t/s, tg_3s =  18.14 t/s
0.48.974.432 I slot print_timing: id  0 | task 0 | prompt eval time =     556.86 ms /    81 tokens (    6.87 ms per token,   145.46 tokens per second)
0.48.974.437 I slot print_timing: id  0 | task 0 |        eval time =   44381.65 ms /   700 tokens (   63.49 ms per token,    15.75 tokens per second)
0.48.974.438 I slot print_timing: id  0 | task 0 |       total time =   44938.51 ms /   781 tokens
0.48.974.444 I slot print_timing: id  0 | task 0 |    graphs reused =        290
0.48.974.448 I slot print_timing: id  0 | task 0 | draft acceptance = 0.69283 (  406 accepted /   586 generated), mean len =  2.39
0.48.974.553 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.48.975.932 I srv    operator(): operator(): cleaning up before exit...
