0.00.019.705 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.019.906 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.023 I srv          init: The UI is disabled
0.00.020.025 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.020.070 W srv  llama_server: -----------------
0.00.020.071 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.071 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.072 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.072 W srv  llama_server: -----------------
0.00.021.292 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.475.528 I cmn          init: llama threadpool init, n_threads = 16
0.03.658.296 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.678.781 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.855.373 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.855.471 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.03.887.329 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.887.363 I srv  llama_server: model loaded
0.03.887.369 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.041.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.041.627 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.166.244 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  15.44 t/s, tg_3s =  15.60 t/s
0.14.196.290 I slot print_timing: id  0 | task 0 | n_gen =    143, tg =  14.84 t/s, tg_3s =  13.53 t/s
0.17.252.062 I slot print_timing: id  0 | task 0 | n_gen =    186, tg =  14.65 t/s, tg_3s =  14.07 t/s
0.20.287.093 I slot print_timing: id  0 | task 0 | n_gen =    230, tg =  14.62 t/s, tg_3s =  14.50 t/s
0.23.322.018 I slot print_timing: id  0 | task 0 | n_gen =    270, tg =  14.39 t/s, tg_3s =  13.18 t/s
0.26.356.736 I slot print_timing: id  0 | task 0 | n_gen =    319, tg =  14.63 t/s, tg_3s =  16.15 t/s
0.29.391.595 I slot print_timing: id  0 | task 0 | n_gen =    363, tg =  14.62 t/s, tg_3s =  14.50 t/s
0.32.426.154 I slot print_timing: id  0 | task 0 | n_gen =    405, tg =  14.53 t/s, tg_3s =  13.84 t/s
0.35.487.252 I slot print_timing: id  0 | task 0 | n_gen =    445, tg =  14.39 t/s, tg_3s =  13.07 t/s
0.38.526.885 I slot print_timing: id  0 | task 0 | n_gen =    490, tg =  14.42 t/s, tg_3s =  14.80 t/s
0.41.565.839 I slot print_timing: id  0 | task 0 | n_gen =    541, tg =  14.62 t/s, tg_3s =  16.78 t/s
0.44.605.138 I slot print_timing: id  0 | task 0 | n_gen =    579, tg =  14.46 t/s, tg_3s =  12.50 t/s
0.47.644.093 I slot print_timing: id  0 | task 0 | n_gen =    618, tg =  14.34 t/s, tg_3s =  12.83 t/s
0.50.683.242 I slot print_timing: id  0 | task 0 | n_gen =    656, tg =  14.22 t/s, tg_3s =  12.50 t/s
0.53.747.024 I slot print_timing: id  0 | task 0 | prompt eval time =     584.35 ms /    81 tokens (    7.21 ms per token,   138.62 tokens per second)
0.53.747.028 I slot print_timing: id  0 | task 0 |        eval time =   49120.98 ms /   700 tokens (   70.27 ms per token,    14.23 tokens per second)
0.53.747.029 I slot print_timing: id  0 | task 0 |       total time =   49705.33 ms /   781 tokens
0.53.747.034 I slot print_timing: id  0 | task 0 |    graphs reused =        319
0.53.747.039 I slot print_timing: id  0 | task 0 | draft acceptance = 0.58295 (  376 accepted /   645 generated), mean len =  2.16
0.53.747.130 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.53.749.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.058
0.53.852.573 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
1.00.669.185 I slot print_timing: id  0 | task 327 | n_gen =    100, tg =  15.87 t/s, tg_3s =  16.03 t/s
1.03.700.074 I slot print_timing: id  0 | task 327 | n_gen =    138, tg =  14.78 t/s, tg_3s =  12.54 t/s
1.06.756.875 I slot print_timing: id  0 | task 327 | n_gen =    181, tg =  14.60 t/s, tg_3s =  14.07 t/s
1.09.791.884 I slot print_timing: id  0 | task 327 | n_gen =    228, tg =  14.78 t/s, tg_3s =  15.49 t/s
1.12.826.402 I slot print_timing: id  0 | task 327 | n_gen =    268, tg =  14.51 t/s, tg_3s =  13.18 t/s
1.15.861.248 I slot print_timing: id  0 | task 327 | n_gen =    306, tg =  14.23 t/s, tg_3s =  12.52 t/s
1.18.896.222 I slot print_timing: id  0 | task 327 | n_gen =    339, tg =  13.82 t/s, tg_3s =  10.87 t/s
1.21.930.805 I slot print_timing: id  0 | task 327 | n_gen =    380, tg =  13.78 t/s, tg_3s =  13.51 t/s
1.24.965.535 I slot print_timing: id  0 | task 327 | n_gen =    418, tg =  13.66 t/s, tg_3s =  12.52 t/s
1.28.028.172 I slot print_timing: id  0 | task 327 | n_gen =    456, tg =  13.54 t/s, tg_3s =  12.41 t/s
1.31.066.635 I slot print_timing: id  0 | task 327 | n_gen =    497, tg =  13.54 t/s, tg_3s =  13.49 t/s
1.34.106.287 I slot print_timing: id  0 | task 327 | n_gen =    541, tg =  13.61 t/s, tg_3s =  14.48 t/s
1.37.146.247 I slot print_timing: id  0 | task 327 | n_gen =    586, tg =  13.70 t/s, tg_3s =  14.80 t/s
1.40.185.748 I slot print_timing: id  0 | task 327 | n_gen =    625, tg =  13.64 t/s, tg_3s =  12.83 t/s
1.43.224.733 I slot print_timing: id  0 | task 327 | n_gen =    661, tg =  13.53 t/s, tg_3s =  11.85 t/s
1.46.289.528 I slot print_timing: id  0 | task 327 | prompt eval time =     577.66 ms /    82 tokens (    7.04 ms per token,   141.95 tokens per second)
1.46.289.531 I slot print_timing: id  0 | task 327 |        eval time =   51859.23 ms /   700 tokens (   74.19 ms per token,    13.48 tokens per second)
1.46.289.532 I slot print_timing: id  0 | task 327 |       total time =   52436.89 ms /   782 tokens
1.46.289.533 I slot print_timing: id  0 | task 327 |    graphs reused =        655
1.46.289.538 I slot print_timing: id  0 | task 327 | draft acceptance = 0.52570 (  358 accepted /   681 generated), mean len =  2.05
1.46.289.587 I slot      release: id  0 | task 327 | stop processing: n_tokens = 781, truncated = 0
1.46.291.145 I srv    operator(): operator(): cleaning up before exit...
