0.00.019.732 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.019.958 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.025 I srv          init: The UI is disabled
0.00.020.026 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.020.079 W srv  llama_server: -----------------
0.00.020.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.080 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.080 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.080 W srv  llama_server: -----------------
0.00.021.325 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.879.125 I cmn          init: llama threadpool init, n_threads = 16
0.04.124.835 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.04.139.948 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.288.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.316.162 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.316.199 I srv  llama_server: model loaded
0.04.316.204 I srv  llama_server: listening on http://127.0.0.1:8997
0.05.039.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.039.906 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.103.706 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  15.36 t/s, tg_3s =  15.51 t/s
0.15.124.874 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =  15.11 t/s, tg_3s =  14.56 t/s
0.18.149.705 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.89 t/s, tg_3s =  14.22 t/s
0.21.174.695 I slot print_timing: id  0 | task 0 | n_gen =    227, tg =  14.50 t/s, tg_3s =  12.89 t/s
0.24.200.451 I slot print_timing: id  0 | task 0 | n_gen =    268, tg =  14.35 t/s, tg_3s =  13.55 t/s
0.27.226.038 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  14.65 t/s, tg_3s =  16.53 t/s
0.30.251.881 I slot print_timing: id  0 | task 0 | n_gen =    368, tg =  14.88 t/s, tg_3s =  16.52 t/s
0.33.278.243 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =  14.88 t/s, tg_3s =  14.87 t/s
0.36.309.366 I slot print_timing: id  0 | task 0 | n_gen =    460, tg =  14.94 t/s, tg_3s =  15.51 t/s
0.39.339.634 I slot print_timing: id  0 | task 0 | n_gen =    512, tg =  15.14 t/s, tg_3s =  17.16 t/s
0.42.368.969 I slot print_timing: id  0 | task 0 | n_gen =    562, tg =  15.25 t/s, tg_3s =  16.51 t/s
