0.00.020.855 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.021.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.129 I srv          init: The UI is disabled
0.00.021.130 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.184 W srv  llama_server: -----------------
0.00.021.185 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.186 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.186 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.186 W srv  llama_server: -----------------
0.00.022.393 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.472.572 I cmn          init: llama threadpool init, n_threads = 16
0.03.653.028 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.670.759 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.863.573 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.892.247 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.892.284 I srv  llama_server: model loaded
0.03.892.290 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.049.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.049.953 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.378.329 I slot print_timing: id  0 | task 0 | n_gen =    104, tg =  17.95 t/s, tg_3s =  18.12 t/s
0.13.489.294 I slot print_timing: id  0 | task 0 | n_gen =    137, tg =  15.37 t/s, tg_3s =  10.61 t/s
0.16.639.255 I slot print_timing: id  0 | task 0 | n_gen =    186, tg =  15.42 t/s, tg_3s =  15.56 t/s
0.19.756.762 I slot print_timing: id  0 | task 0 | n_gen =    232, tg =  15.28 t/s, tg_3s =  14.76 t/s
0.22.877.041 I slot print_timing: id  0 | task 0 | n_gen =    282, tg =  15.41 t/s, tg_3s =  16.02 t/s
0.25.997.263 I slot print_timing: id  0 | task 0 | n_gen =    333, tg =  15.54 t/s, tg_3s =  16.35 t/s
0.29.115.055 I slot print_timing: id  0 | task 0 | n_gen =    380, tg =  15.48 t/s, tg_3s =  15.07 t/s
0.32.236.817 I slot print_timing: id  0 | task 0 | n_gen =    426, tg =  15.40 t/s, tg_3s =  14.74 t/s
0.35.405.736 I slot print_timing: id  0 | task 0 | n_gen =    474, tg =  15.37 t/s, tg_3s =  15.15 t/s
0.38.530.235 I slot print_timing: id  0 | task 0 | n_gen =    508, tg =  14.96 t/s, tg_3s =  10.88 t/s
0.41.655.549 I slot print_timing: id  0 | task 0 | n_gen =    548, tg =  14.78 t/s, tg_3s =  12.80 t/s
0.44.780.654 I slot print_timing: id  0 | task 0 | n_gen =    596, tg =  14.82 t/s, tg_3s =  15.36 t/s
0.47.907.624 I slot print_timing: id  0 | task 0 | n_gen =    650, tg =  15.00 t/s, tg_3s =  17.27 t/s
0.50.918.638 I slot print_timing: id  0 | task 0 | n_gen =    696, tg =  15.02 t/s, tg_3s =  15.28 t/s
0.51.262.786 I slot print_timing: id  0 | task 0 | prompt eval time =     589.53 ms /    81 tokens (    7.28 ms per token,   137.40 tokens per second)
0.51.262.790 I slot print_timing: id  0 | task 0 |        eval time =   46623.22 ms /   700 tokens (   66.70 ms per token,    14.99 tokens per second)
0.51.262.791 I slot print_timing: id  0 | task 0 |       total time =   47212.76 ms /   781 tokens
0.51.262.795 I slot print_timing: id  0 | task 0 |    graphs reused =        263
0.51.262.800 I slot print_timing: id  0 | task 0 | draft acceptance = 0.40318 (  431 accepted /  1069 generated), mean len =  2.61
0.51.262.895 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.51.265.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.058
0.51.362.821 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.57.176.861 I slot print_timing: id  0 | task 272 | n_gen =    100, tg =  18.94 t/s, tg_3s =  19.13 t/s
1.00.292.324 I slot print_timing: id  0 | task 272 | n_gen =    134, tg =  15.94 t/s, tg_3s =  10.91 t/s
1.03.293.390 I slot print_timing: id  0 | task 272 | n_gen =    182, tg =  15.96 t/s, tg_3s =  15.99 t/s
1.06.415.518 I slot print_timing: id  0 | task 272 | n_gen =    225, tg =  15.48 t/s, tg_3s =  13.77 t/s
1.09.538.403 I slot print_timing: id  0 | task 272 | n_gen =    266, tg =  15.07 t/s, tg_3s =  13.13 t/s
1.12.663.095 I slot print_timing: id  0 | task 272 | n_gen =    305, tg =  14.68 t/s, tg_3s =  12.48 t/s
1.15.785.465 I slot print_timing: id  0 | task 272 | n_gen =    335, tg =  14.01 t/s, tg_3s =   9.61 t/s
1.18.909.259 I slot print_timing: id  0 | task 272 | n_gen =    372, tg =  13.76 t/s, tg_3s =  11.84 t/s
1.22.032.379 I slot print_timing: id  0 | task 272 | n_gen =    408, tg =  13.53 t/s, tg_3s =  11.53 t/s
1.25.037.729 I slot print_timing: id  0 | task 272 | n_gen =    444, tg =  13.39 t/s, tg_3s =  11.98 t/s
1.28.166.094 I slot print_timing: id  0 | task 272 | n_gen =    484, tg =  13.34 t/s, tg_3s =  12.79 t/s
1.31.293.655 I slot print_timing: id  0 | task 272 | n_gen =    522, tg =  13.24 t/s, tg_3s =  12.15 t/s
1.34.421.561 I slot print_timing: id  0 | task 272 | n_gen =    567, tg =  13.33 t/s, tg_3s =  14.39 t/s
1.37.549.262 I slot print_timing: id  0 | task 272 | n_gen =    603, tg =  13.20 t/s, tg_3s =  11.51 t/s
1.40.677.976 I slot print_timing: id  0 | task 272 | n_gen =    649, tg =  13.30 t/s, tg_3s =  14.70 t/s
1.43.860.968 I slot print_timing: id  0 | task 272 | n_gen =    689, tg =  13.25 t/s, tg_3s =  12.57 t/s
1.44.896.571 I slot print_timing: id  0 | task 272 | prompt eval time =     586.64 ms /    82 tokens (    7.15 ms per token,   139.78 tokens per second)
1.44.896.574 I slot print_timing: id  0 | task 272 |        eval time =   52947.05 ms /   700 tokens (   75.75 ms per token,    13.20 tokens per second)
1.44.896.575 I slot print_timing: id  0 | task 272 |       total time =   53533.70 ms /   782 tokens
1.44.896.575 I slot print_timing: id  0 | task 272 |    graphs reused =        561
1.44.896.580 I slot print_timing: id  0 | task 272 | draft acceptance = 0.32618 (  395 accepted /  1211 generated), mean len =  2.30
1.44.896.634 I slot      release: id  0 | task 272 | stop processing: n_tokens = 781, truncated = 0
1.44.898.216 I srv    operator(): operator(): cleaning up before exit...
