0.00.021.060 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.021.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.339 I srv          init: The UI is disabled
0.00.021.339 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.394 W srv  llama_server: -----------------
0.00.021.394 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.394 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.395 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.395 W srv  llama_server: -----------------
0.00.022.605 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.501.878 I cmn          init: llama threadpool init, n_threads = 16
0.03.681.723 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.701.102 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.889.262 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.918.519 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.918.553 I srv  llama_server: model loaded
0.03.918.558 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.073.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.073.447 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.396.115 I slot print_timing: id  0 | task 0 | n_gen =    104, tg =  17.96 t/s, tg_3s =  18.14 t/s
0.13.509.229 I slot print_timing: id  0 | task 0 | n_gen =    137, tg =  15.37 t/s, tg_3s =  10.60 t/s
0.16.681.573 I slot print_timing: id  0 | task 0 | n_gen =    186, tg =  15.39 t/s, tg_3s =  15.45 t/s
0.19.799.382 I slot print_timing: id  0 | task 0 | n_gen =    232, tg =  15.26 t/s, tg_3s =  14.75 t/s
0.22.921.096 I slot print_timing: id  0 | task 0 | n_gen =    282, tg =  15.39 t/s, tg_3s =  16.02 t/s
0.26.041.788 I slot print_timing: id  0 | task 0 | n_gen =    333, tg =  15.53 t/s, tg_3s =  16.34 t/s
0.29.160.962 I slot print_timing: id  0 | task 0 | n_gen =    380, tg =  15.47 t/s, tg_3s =  15.07 t/s
0.32.281.784 I slot print_timing: id  0 | task 0 | n_gen =    426, tg =  15.39 t/s, tg_3s =  14.74 t/s
0.35.289.139 I slot print_timing: id  0 | task 0 | n_gen =    469, tg =  15.28 t/s, tg_3s =  14.30 t/s
0.38.413.526 I slot print_timing: id  0 | task 0 | n_gen =    507, tg =  14.99 t/s, tg_3s =  12.16 t/s
0.41.540.017 I slot print_timing: id  0 | task 0 | n_gen =    547, tg =  14.81 t/s, tg_3s =  12.79 t/s
0.44.666.014 I slot print_timing: id  0 | task 0 | n_gen =    594, tg =  14.82 t/s, tg_3s =  15.04 t/s
0.47.793.005 I slot print_timing: id  0 | task 0 | n_gen =    649, tg =  15.02 t/s, tg_3s =  17.59 t/s
0.50.804.466 I slot print_timing: id  0 | task 0 | n_gen =    692, tg =  14.98 t/s, tg_3s =  14.28 t/s
0.51.299.079 I slot print_timing: id  0 | task 0 | prompt eval time =     588.72 ms /    81 tokens (    7.27 ms per token,   137.59 tokens per second)
0.51.299.084 I slot print_timing: id  0 | task 0 |        eval time =   46636.85 ms /   700 tokens (   66.72 ms per token,    14.99 tokens per second)
0.51.299.085 I slot print_timing: id  0 | task 0 |       total time =   47225.57 ms /   781 tokens
0.51.299.091 I slot print_timing: id  0 | task 0 |    graphs reused =        263
0.51.299.096 I slot print_timing: id  0 | task 0 | draft acceptance = 0.40318 (  431 accepted /  1069 generated), mean len =  2.61
0.51.299.190 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.51.302.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.058
0.51.395.810 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.57.202.673 I slot print_timing: id  0 | task 272 | n_gen =    100, tg =  18.96 t/s, tg_3s =  19.16 t/s
1.00.314.545 I slot print_timing: id  0 | task 272 | n_gen =    134, tg =  15.96 t/s, tg_3s =  10.93 t/s
1.03.314.582 I slot print_timing: id  0 | task 272 | n_gen =    182, tg =  15.97 t/s, tg_3s =  16.00 t/s
1.06.431.353 I slot print_timing: id  0 | task 272 | n_gen =    225, tg =  15.50 t/s, tg_3s =  13.80 t/s
1.09.553.120 I slot print_timing: id  0 | task 272 | n_gen =    266, tg =  15.08 t/s, tg_3s =  13.13 t/s
1.12.674.262 I slot print_timing: id  0 | task 272 | n_gen =    305, tg =  14.69 t/s, tg_3s =  12.50 t/s
1.15.794.128 I slot print_timing: id  0 | task 272 | n_gen =    335, tg =  14.03 t/s, tg_3s =   9.62 t/s
1.18.915.454 I slot print_timing: id  0 | task 272 | n_gen =    372, tg =  13.77 t/s, tg_3s =  11.85 t/s
1.22.036.768 I slot print_timing: id  0 | task 272 | n_gen =    408, tg =  13.54 t/s, tg_3s =  11.53 t/s
1.25.043.742 I slot print_timing: id  0 | task 272 | n_gen =    444, tg =  13.40 t/s, tg_3s =  11.97 t/s
1.28.170.725 I slot print_timing: id  0 | task 272 | n_gen =    484, tg =  13.35 t/s, tg_3s =  12.79 t/s
1.31.296.344 I slot print_timing: id  0 | task 272 | n_gen =    522, tg =  13.25 t/s, tg_3s =  12.16 t/s
1.34.423.181 I slot print_timing: id  0 | task 272 | n_gen =    567, tg =  13.34 t/s, tg_3s =  14.39 t/s
1.37.549.889 I slot print_timing: id  0 | task 272 | n_gen =    603, tg =  13.21 t/s, tg_3s =  11.51 t/s
1.40.676.921 I slot print_timing: id  0 | task 272 | n_gen =    649, tg =  13.31 t/s, tg_3s =  14.71 t/s
1.43.861.055 I slot print_timing: id  0 | task 272 | n_gen =    689, tg =  13.26 t/s, tg_3s =  12.56 t/s
1.44.858.438 I slot print_timing: id  0 | task 272 | prompt eval time =     586.37 ms /    82 tokens (    7.15 ms per token,   139.84 tokens per second)
1.44.858.442 I slot print_timing: id  0 | task 272 |        eval time =   52876.21 ms /   700 tokens (   75.65 ms per token,    13.22 tokens per second)
1.44.858.443 I slot print_timing: id  0 | task 272 |       total time =   53462.58 ms /   782 tokens
1.44.858.444 I slot print_timing: id  0 | task 272 |    graphs reused =        561
1.44.858.449 I slot print_timing: id  0 | task 272 | draft acceptance = 0.32618 (  395 accepted /  1211 generated), mean len =  2.30
1.44.858.506 I slot      release: id  0 | task 272 | stop processing: n_tokens = 781, truncated = 0
1.44.860.103 I srv    operator(): operator(): cleaning up before exit...
