0.00.020.031 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.020.248 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.316 I srv          init: The UI is disabled
0.00.020.318 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.020.370 W srv  llama_server: -----------------
0.00.020.372 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.372 W srv  llama_server: -----------------
0.00.021.593 I srv    load_model: loading model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.578.172 I cmn          init: llama threadpool init, n_threads = 16
0.03.916.509 I common_speculative_init_result: creating MTP draft context against the target model '/llm/models/Qwen3.8/27B/Q8_0/Qwen3.8-27B-Q8_0.gguf'
0.03.937.436 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.089.229 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.160.780 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.160.816 I srv  llama_server: model loaded
0.04.160.822 I srv  llama_server: listening on http://127.0.0.1:8997
0.04.920.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.920.369 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.367.225 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  17.02 t/s, tg_3s =  17.19 t/s
0.14.464.398 I slot print_timing: id  0 | task 0 | n_gen =    149, tg =  16.50 t/s, tg_3s =  15.50 t/s
0.17.571.776 I slot print_timing: id  0 | task 0 | n_gen =    191, tg =  15.73 t/s, tg_3s =  13.52 t/s
0.20.679.793 I slot print_timing: id  0 | task 0 | n_gen =    234, tg =  15.34 t/s, tg_3s =  13.84 t/s
0.23.786.334 I slot print_timing: id  0 | task 0 | n_gen =    280, tg =  15.25 t/s, tg_3s =  14.81 t/s
0.26.897.113 I slot print_timing: id  0 | task 0 | n_gen =    346, tg =  16.12 t/s, tg_3s =  21.22 t/s
0.30.004.283 I slot print_timing: id  0 | task 0 | n_gen =    389, tg =  15.83 t/s, tg_3s =  13.84 t/s
0.33.119.529 I slot print_timing: id  0 | task 0 | n_gen =    435, tg =  15.71 t/s, tg_3s =  14.77 t/s
0.36.234.978 I slot print_timing: id  0 | task 0 | n_gen =    486, tg =  15.78 t/s, tg_3s =  16.37 t/s
0.39.350.307 I slot print_timing: id  0 | task 0 | n_gen =    552, tg =  16.27 t/s, tg_3s =  21.19 t/s
0.42.466.712 I slot print_timing: id  0 | task 0 | n_gen =    615, tg =  16.61 t/s, tg_3s =  20.22 t/s
0.45.591.111 I slot print_timing: id  0 | task 0 | n_gen =    694, tg =  17.28 t/s, tg_3s =  25.28 t/s
0.45.901.436 I slot print_timing: id  0 | task 0 | prompt eval time =     572.77 ms /    81 tokens (    7.07 ms per token,   141.42 tokens per second)
0.45.901.441 I slot print_timing: id  0 | task 0 |        eval time =   40405.00 ms /   700 tokens (   57.80 ms per token,    17.30 tokens per second)
0.45.901.442 I slot print_timing: id  0 | task 0 |       total time =   40977.77 ms /   781 tokens
0.45.901.446 I slot print_timing: id  0 | task 0 |    graphs reused =        230
0.45.901.454 I slot print_timing: id  0 | task 0 | draft acceptance = 0.49893 (  465 accepted /   932 generated), mean len =  3.00
0.45.901.550 I slot      release: id  0 | task 0 | stop processing: n_tokens = 780, truncated = 0
0.45.908.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.104
0.46.017.963 I slot launch_slot_: id  0 | task 238 | processing task, is_child = 0
0.52.440.987 I slot print_timing: id  0 | task 238 | n_gen =    101, tg =  17.07 t/s, tg_3s =  17.24 t/s
0.55.539.773 I slot print_timing: id  0 | task 238 | n_gen =    149, tg =  16.52 t/s, tg_3s =  15.49 t/s
0.58.647.373 I slot print_timing: id  0 | task 238 | n_gen =    191, tg =  15.75 t/s, tg_3s =  13.52 t/s
1.01.756.427 I slot print_timing: id  0 | task 238 | n_gen =    234, tg =  15.36 t/s, tg_3s =  13.83 t/s
1.04.863.978 I slot print_timing: id  0 | task 238 | n_gen =    280, tg =  15.26 t/s, tg_3s =  14.80 t/s
1.07.975.843 I slot print_timing: id  0 | task 238 | n_gen =    346, tg =  16.13 t/s, tg_3s =  21.21 t/s
1.11.083.626 I slot print_timing: id  0 | task 238 | n_gen =    389, tg =  15.84 t/s, tg_3s =  13.84 t/s
1.14.198.458 I slot print_timing: id  0 | task 238 | n_gen =    435, tg =  15.72 t/s, tg_3s =  14.77 t/s
1.17.314.739 I slot print_timing: id  0 | task 238 | n_gen =    486, tg =  15.78 t/s, tg_3s =  16.37 t/s
1.20.430.739 I slot print_timing: id  0 | task 238 | n_gen =    550, tg =  16.22 t/s, tg_3s =  20.54 t/s
1.23.549.071 I slot print_timing: id  0 | task 238 | n_gen =    610, tg =  16.47 t/s, tg_3s =  19.24 t/s
1.26.674.564 I slot print_timing: id  0 | task 238 | n_gen =    692, tg =  17.24 t/s, tg_3s =  26.24 t/s
1.27.184.175 I slot print_timing: id  0 | task 238 | prompt eval time =     564.94 ms /    81 tokens (    6.97 ms per token,   143.38 tokens per second)
1.27.184.179 I slot print_timing: id  0 | task 238 |        eval time =   40600.06 ms /   700 tokens (   58.08 ms per token,    17.22 tokens per second)
1.27.184.180 I slot print_timing: id  0 | task 238 |       total time =   41164.99 ms /   781 tokens
1.27.184.181 I slot print_timing: id  0 | task 238 |    graphs reused =        460
1.27.184.187 I slot print_timing: id  0 | task 238 | draft acceptance = 0.49573 (  464 accepted /   936 generated), mean len =  2.98
1.27.184.264 I slot      release: id  0 | task 238 | stop processing: n_tokens = 780, truncated = 0
1.27.195.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 0.058
1.27.195.132 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
1.32.433.479 I slot print_timing: id  0 | task 477 | n_gen =    100, tg =  21.27 t/s, tg_3s =  21.49 t/s
1.35.530.164 I slot print_timing: id  0 | task 477 | n_gen =    131, tg =  16.77 t/s, tg_3s =  10.01 t/s
1.38.636.747 I slot print_timing: id  0 | task 477 | n_gen =    175, tg =  16.03 t/s, tg_3s =  14.16 t/s
1.41.747.875 I slot print_timing: id  0 | task 477 | n_gen =    234, tg =  16.68 t/s, tg_3s =  18.96 t/s
1.44.857.401 I slot print_timing: id  0 | task 477 | n_gen =    295, tg =  17.22 t/s, tg_3s =  19.62 t/s
1.47.969.156 I slot print_timing: id  0 | task 477 | n_gen =    353, tg =  17.44 t/s, tg_3s =  18.64 t/s
1.51.080.231 I slot print_timing: id  0 | task 477 | n_gen =    412, tg =  17.64 t/s, tg_3s =  18.96 t/s
1.54.201.914 I slot print_timing: id  0 | task 477 | n_gen =    477, tg =  18.02 t/s, tg_3s =  20.82 t/s
1.57.318.519 I slot print_timing: id  0 | task 477 | n_gen =    547, tg =  18.48 t/s, tg_3s =  22.46 t/s
2.00.433.368 I slot print_timing: id  0 | task 477 | n_gen =    593, tg =  18.13 t/s, tg_3s =  14.77 t/s
2.03.554.087 I slot print_timing: id  0 | task 477 | n_gen =    661, tg =  18.45 t/s, tg_3s =  21.79 t/s
2.05.621.932 I slot print_timing: id  0 | task 477 | prompt eval time =     584.88 ms /    83 tokens (    7.05 ms per token,   141.91 tokens per second)
2.05.621.939 I slot print_timing: id  0 | task 477 |        eval time =   37841.83 ms /   700 tokens (   54.14 ms per token,    18.47 tokens per second)
2.05.621.941 I slot print_timing: id  0 | task 477 |       total time =   38426.71 ms /   783 tokens
2.05.621.942 I slot print_timing: id  0 | task 477 |    graphs reused =        674
2.05.621.952 I slot print_timing: id  0 | task 477 | draft acceptance = 0.54920 (  480 accepted /   874 generated), mean len =  3.19
2.05.622.046 I slot      release: id  0 | task 477 | stop processing: n_tokens = 782, truncated = 0
2.05.642.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.058
2.05.744.440 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
2.11.653.292 I slot print_timing: id  0 | task 700 | n_gen =    100, tg =  18.53 t/s, tg_3s =  18.72 t/s
2.14.750.155 I slot print_timing: id  0 | task 700 | n_gen =    134, tg =  15.76 t/s, tg_3s =  10.98 t/s
2.17.857.518 I slot print_timing: id  0 | task 700 | n_gen =    184, tg =  15.85 t/s, tg_3s =  16.09 t/s
2.20.967.952 I slot print_timing: id  0 | task 700 | n_gen =    228, tg =  15.49 t/s, tg_3s =  14.15 t/s
2.24.076.359 I slot print_timing: id  0 | task 700 | n_gen =    276, tg =  15.48 t/s, tg_3s =  15.44 t/s
2.27.185.891 I slot print_timing: id  0 | task 700 | n_gen =    311, tg =  14.85 t/s, tg_3s =  11.26 t/s
2.30.293.955 I slot print_timing: id  0 | task 700 | n_gen =    347, tg =  14.43 t/s, tg_3s =  11.58 t/s
2.33.402.867 I slot print_timing: id  0 | task 700 | n_gen =    387, tg =  14.25 t/s, tg_3s =  12.87 t/s
2.36.511.119 I slot print_timing: id  0 | task 700 | n_gen =    421, tg =  13.91 t/s, tg_3s =  10.94 t/s
2.39.630.782 I slot print_timing: id  0 | task 700 | n_gen =    461, tg =  13.81 t/s, tg_3s =  12.82 t/s
2.42.746.919 I slot print_timing: id  0 | task 700 | n_gen =    508, tg =  13.91 t/s, tg_3s =  15.08 t/s
2.45.862.115 I slot print_timing: id  0 | task 700 | n_gen =    548, tg =  13.83 t/s, tg_3s =  12.84 t/s
2.48.977.807 I slot print_timing: id  0 | task 700 | n_gen =    595, tg =  13.92 t/s, tg_3s =  15.08 t/s
2.52.091.631 I slot print_timing: id  0 | task 700 | n_gen =    628, tg =  13.70 t/s, tg_3s =  10.60 t/s
2.55.207.287 I slot print_timing: id  0 | task 700 | n_gen =    666, tg =  13.60 t/s, tg_3s =  12.20 t/s
2.57.276.308 I slot print_timing: id  0 | task 700 | prompt eval time =     566.87 ms /    82 tokens (    6.91 ms per token,   144.65 tokens per second)
2.57.276.316 I slot print_timing: id  0 | task 700 |        eval time =   50964.89 ms /   700 tokens (   72.91 ms per token,    13.72 tokens per second)
2.57.276.317 I slot print_timing: id  0 | task 700 |       total time =   51531.76 ms /   782 tokens
2.57.276.319 I slot print_timing: id  0 | task 700 |    graphs reused =        964
2.57.276.329 I slot print_timing: id  0 | task 700 | draft acceptance = 0.34295 (  404 accepted /  1178 generated), mean len =  2.37
2.57.276.431 I slot      release: id  0 | task 700 | stop processing: n_tokens = 781, truncated = 0
2.57.296.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.584 (> 0.100 thold), f_keep = 0.058
2.57.402.196 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
3.04.051.913 I slot print_timing: id  0 | task 999 | n_gen =    101, tg =  16.58 t/s, tg_3s =  16.75 t/s
3.07.151.005 I slot print_timing: id  0 | task 999 | n_gen =    138, tg =  15.01 t/s, tg_3s =  11.94 t/s
3.10.259.334 I slot print_timing: id  0 | task 999 | n_gen =    192, tg =  15.61 t/s, tg_3s =  17.37 t/s
3.13.368.956 I slot print_timing: id  0 | task 999 | n_gen =    234, tg =  15.18 t/s, tg_3s =  13.51 t/s
3.16.478.362 I slot print_timing: id  0 | task 999 | n_gen =    276, tg =  14.90 t/s, tg_3s =  13.51 t/s
3.19.587.795 I slot print_timing: id  0 | task 999 | n_gen =    313, tg =  14.47 t/s, tg_3s =  11.90 t/s
3.22.696.492 I slot print_timing: id  0 | task 999 | n_gen =    352, tg =  14.23 t/s, tg_3s =  12.55 t/s
3.25.807.009 I slot print_timing: id  0 | task 999 | n_gen =    404, tg =  14.50 t/s, tg_3s =  16.72 t/s
3.28.924.629 I slot print_timing: id  0 | task 999 | n_gen =    453, tg =  14.63 t/s, tg_3s =  15.72 t/s
3.32.041.985 I slot print_timing: id  0 | task 999 | n_gen =    510, tg =  14.96 t/s, tg_3s =  18.28 t/s
3.35.159.181 I slot print_timing: id  0 | task 999 | n_gen =    570, tg =  15.32 t/s, tg_3s =  19.25 t/s
3.38.274.974 I slot print_timing: id  0 | task 999 | n_gen =    614, tg =  15.23 t/s, tg_3s =  14.12 t/s
3.41.391.406 I slot print_timing: id  0 | task 999 | n_gen =    652, tg =  15.01 t/s, tg_3s =  12.19 t/s
3.44.479.591 I slot print_timing: id  0 | task 999 | prompt eval time =     619.65 ms /    77 tokens (    8.05 ms per token,   124.26 tokens per second)
3.44.479.597 I slot print_timing: id  0 | task 999 |        eval time =   46455.06 ms /   700 tokens (   66.46 ms per token,    15.05 tokens per second)
3.44.479.598 I slot print_timing: id  0 | task 999 |       total time =   47074.72 ms /   777 tokens
3.44.479.599 I slot print_timing: id  0 | task 999 |    graphs reused =       1228
3.44.479.609 I slot print_timing: id  0 | task 999 | draft acceptance = 0.40112 (  430 accepted /  1072 generated), mean len =  2.60
3.44.479.682 I slot      release: id  0 | task 999 | stop processing: n_tokens = 776, truncated = 0
